1.26361846923828E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.23977661132813E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.23977661132813E-05,,,,
1.69277191162109E-05,,,,
1.97887420654297E-05,,,,
1.88350677490234E-05,,,,
1.66893005371094E-05,,,,
3.50475311279297E-05,,,,
2.86102294921875E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.00135803222656E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.28746032714844E-05,,,,
1.19209289550781E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
2.50339508056641E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.26361846923828E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
2.40802764892578E-05,,,,
1.28746032714844E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.62124633789062E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.19209289550781E-05,,,,
1.28746032714844E-05,,,,
1.64508819580078E-05,,,,
1.88350677490234E-05,,,,
2.12192535400391E-05,,,,
1.9073486328125E-05,,,,
2.02655792236328E-05,,,,
3.12328338623047E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
3.26633453369141E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.31130218505859E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
2.38418579101562E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
2.47955322265625E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
2.55107879638672E-05,,,,
1.07288360595703E-05,,,,
2.31266021728516E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.00135803222656E-05,,,,
9.77516174316406E-06,,,,
1.00135803222656E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.23977661132813E-05,,,,
1.1444091796875E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
3.0517578125E-05,,,,
1.33514404296875E-05,,,,
1.16825103759766E-05,,,,
1.21593475341797E-05,,,,
1.38282775878906E-05,,,,
1.26361846923828E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.26361846923828E-05,,,,
3.0517578125E-05,,,,
1.93119049072266E-05,,,,
1.97887420654297E-05,,,,
1.83582305908203E-05,,,,
3.21865081787109E-05,,,,
1.45435333251953E-05,,,,
1.16825103759766E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
3.17096710205078E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
2.52723693847656E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.76429748535156E-05,,,,
1.16825103759766E-05,,,,
1.26361846923828E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
3.814697265625E-05,,,,
2.55107879638672E-05,,,,
1.09672546386719E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.28746032714844E-05,,,,
1.26361846923828E-05,,,,
1.97887420654297E-05,,,,
1.95503234863281E-05,,,,
1.74045562744141E-05,,,,
1.95503234863281E-05,,,,
1.45435333251953E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.21593475341797E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
3.4332275390625E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
2.62260437011719E-05,,,,
1.83582305908203E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.81198120117187E-05,,,,
1.35898590087891E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.66893005371094E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.38282775878906E-05,,,,
1.09672546386719E-05,,,,
1.78813934326172E-05,,,,
1.85966491699219E-05,,,,
1.83582305908203E-05,,,,
1.9073486328125E-05,,,,
2.24113464355469E-05,,,,
1.43051147460938E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.40666961669922E-05,,,,
1.23977661132813E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.43051147460938E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
2.59876251220703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
2.55107879638672E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
2.07424163818359E-05,,,,
1.26361846923828E-05,,,,
1.19209289550781E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.78813934326172E-05,,,,
1.28746032714844E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.26361846923828E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.21593475341797E-05,,,,
1.69277191162109E-05,,,,
1.93119049072266E-05,,,,
1.88350677490234E-05,,,,
1.38282775878906E-05,,,,
2.09808349609375E-05,,,,
1.35898590087891E-05,,,,
1.19209289550781E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
3.36170196533203E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
2.74181365966797E-05,,,,
1.16825103759766E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.26361846923828E-05,,,,
1.16825103759766E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.50203704833984E-05,,,,
1.16825103759766E-05,,,,
1.16825103759766E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.38282775878906E-05,,,,
1.12056732177734E-05,,,,
3.86238098144531E-05,,,,
1.38282775878906E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.21593475341797E-05,,,,
1.23977661132813E-05,,,,
1.95503234863281E-05,,,,
2.12192535400391E-05,,,,
1.85966491699219E-05,,,,
1.57356262207031E-05,,,,
2.21729278564453E-05,,,,
1.43051147460938E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.26361846923828E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.57356262207031E-05,,,,
1.21593475341797E-05,,,,
1.1444091796875E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
2.59876251220703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.19209289550781E-05,,,,
1.23977661132813E-05,,,,
3.17096710205078E-05,,,,
2.14576721191406E-05,,,,
1.78813934326172E-05,,,,
1.38282775878906E-05,,,,
1.97887420654297E-05,,,,
1.26361846923828E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.23977661132813E-05,,,,
1.07288360595703E-05,,,,
2.33650207519531E-05,,,,
2.36034393310547E-05,,,,
2.38418579101562E-05,,,,
2.6702880859375E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
3.19480895996094E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
2.288818359375E-05,,,,
3.60012054443359E-05,,,,
2.21729278564453E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.85966491699219E-05,,,,
1.26361846923828E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.71661376953125E-05,,,,
2.52723693847656E-05,,,,
